Index,Arrival Time,Job Size,End Time,Start Job,Response Time,Turnaround Time,Job State
262,19568,216,224450,224234,204666,204882,2
263,19627,156,126991,126835,107208,107364,2
264,19681,155,122647,122492,102811,102966,2
265,19794,148,20017,19869,75,223,2
266,19875,131,20148,20017,142,273,2
267,19927,161,150387,150226,130299,130460,2
268,20044,134,20282,20148,104,238,2
269,20105,134,20416,20282,177,311,2
270,20170,152,59787,59635,39465,39617,2
271,20233,167,171830,171663,151430,151597,2
272,20312,154,117869,117715,97403,97557,2
273,20395,176,199968,199792,179397,179573,2
274,20443,143,20708,20565,122,265,2
275,20553,169,179882,179713,159160,159329,2
276,20625,164,160921,160757,140132,140296,2
277,20732,167,171997,171830,151098,151265,2
278,20824,184,213765,213581,192757,192941,2
279,20845,131,20991,20860,15,146,2
280,20919,186,215798,215612,194693,194879,2
281,21000,155,122802,122647,101647,101802,2
282,21065,167,172164,171997,150932,151099,2
283,21156,148,21443,21295,139,287,2
284,21246,167,172331,172164,150918,151085,2
285,21305,151,21594,21443,138,289,2
286,21377,158,136547,136389,115012,115170,2
287,21475,153,113731,113578,92103,92256,2
288,21546,143,21737,21594,48,191,2
289,21627,149,21886,21737,110,259,2
290,21730,171,188025,187854,166124,166295,2
291,21779,137,22023,21886,107,244,2
292,21828,146,23730,23584,1756,1902,2
293,21876,140,23208,23068,1192,1332,2
294,21922,129,22152,22023,101,230,2
295,21994,182,211205,211023,189029,189211,2
296,22062,153,113884,113731,91669,91822,2
297,22108,122,22274,22152,44,166,2
298,22192,136,22410,22274,82,218,2
299,22270,159,141925,141766,119496,119655,2
300,22353,139,22930,22791,438,577,2
301,22396,128,22538,22410,14,142,2
302,22498,161,150548,150387,127889,128050,2
303,22538,129,22667,22538,0,129,2
304,22580,144,23584,23440,860,1004,2
305,22653,124,22791,22667,14,138,2
306,22725,159,142084,141925,119200,119359,2
307,22793,154,118023,117869,95076,95230,2
308,22856,138,23068,22930,74,212,2
309,22933,168,175844,175676,152743,152911,2
310,23023,162,154092,153930,130907,131069,2
311,23103,117,23325,23208,105,222,2
312,23188,168,176012,175844,152656,152824,2
313,23274,115,23440,23325,51,166,2
314,23376,154,118177,118023,94647,94801,2
315,23456,167,172498,172331,148875,149042,2
316,23511,181,209935,209754,186243,186424,2
317,23588,128,23858,23730,142,270,2
318,23642,164,161085,160921,137279,137443,2
319,23707,141,24382,24241,534,675,2
320,23781,132,23990,23858,77,209,2
321,23840,138,24241,24103,263,401,2
322,23878,148,25715,25567,1689,1837,2
323,23933,113,24103,23990,57,170,2
324,24022,182,211387,211205,187183,187365,2
325,24078,153,114037,113884,89806,89959,2
326,24148,143,25469,25326,1178,1321,2
327,24246,139,24770,24631,385,524,2
328,24309,177,202259,202082,177773,177950,2
329,24373,120,24502,24382,9,129,2
330,24445,129,24631,24502,57,186,2
331,24523,148,29664,29516,4993,5141,2
332,24562,149,32860,32711,8149,8298,2
333,24640,149,33153,33004,8364,8513,2
334,24687,172,190936,190764,166077,166249,2
335,24737,141,24911,24770,33,174,2
336,24790,157,132301,132144,107354,107511,2
337,24890,139,25050,24911,21,160,2
338,24973,135,25185,25050,77,212,2
339,25078,141,25326,25185,107,248,2
340,25130,180,207953,207773,182643,182823,2
341,25184,171,188196,188025,162841,163012,2
342,25261,163,158307,158144,132883,133046,2
343,25329,153,114190,114037,88708,88861,2
344,25394,98,25567,25469,75,173,2
345,25427,180,208133,207953,182526,182706,2
346,25500,152,59939,59787,34287,34439,2
347,25569,130,25845,25715,146,276,2
348,25620,137,26102,25965,345,482,2
349,25677,168,176180,176012,150335,150503,2
350,25774,120,25965,25845,71,191,2
351,25857,170,184451,184281,158424,158594,2
352,25926,151,35359,35208,9282,9433,2
353,26007,117,26219,26102,95,212,2
354,26057,134,26353,26219,162,296,2
355,26137,138,27140,27002,865,1003,2
356,26210,153,114343,114190,87980,88133,2
357,26293,152,62691,62539,36246,36398,2
358,26325,135,26488,26353,28,163,2
359,26358,126,26614,26488,130,256,2
360,26424,151,35769,35618,9194,9345,2
361,26500,119,26733,26614,114,233,2
362,26570,134,26867,26733,163,297,2
363,26642,139,27785,27646,1004,1143,2
364,26736,143,28334,28191,1455,1598,2
365,26813,135,27002,26867,54,189,2
366,26890,167,172665,172498,145608,145775,2
367,26957,173,194212,194039,167082,167255,2
368,27028,133,27396,27263,235,368,2
369,27112,123,27263,27140,28,151,2
370,27166,163,158470,158307,131141,131304,2
371,27269,146,28974,28828,1559,1705,2
372,27339,129,27525,27396,57,186,2
373,27410,121,27646,27525,115,236,2
374,27505,153,114496,114343,86838,86991,2
375,27608,142,28053,27911,303,445,2
376,27666,181,210116,209935,182269,182450,2
377,27751,126,27911,27785,34,160,2
378,27859,156,127147,126991,99132,99288,2
379,27925,138,28191,28053,128,266,2
380,28015,147,29121,28974,959,1106,2
381,28074,153,114649,114496,86422,86575,2
382,28155,166,167345,167179,139024,139190,2
383,28230,132,28466,28334,104,236,2
384,28340,168,176348,176180,147840,148008,2
385,28401,161,150709,150548,122147,122308,2
386,28466,119,28585,28466,0,119,2
387,28530,124,28709,28585,55,179,2
388,28612,151,36657,36506,7894,8045,2
389,28697,119,28828,28709,12,131,2
390,28749,167,172832,172665,143916,144083,2
391,28828,159,142243,142084,113256,113415,2
392,28877,160,146063,145903,117026,117186,2
393,28946,150,35066,34916,5970,6120,2
394,29018,143,29401,29258,240,383,2
395,29092,137,29258,29121,29,166,2
396,29189,169,180051,179882,150693,150862,2
397,29274,151,36808,36657,7383,7534,2
398,29368,115,29516,29401,33,148,2
399,29428,151,52795,52644,23216,23367,2
400,29463,152,63797,63645,34182,34334,2
401,29541,151,53243,53092,23551,23702,2
402,29634,124,29788,29664,30,154,2
403,29733,148,29936,29788,55,203,2
404,29803,139,30449,30310,507,646,2
405,29847,122,30058,29936,89,211,2
406,29947,123,30181,30058,111,234,2
407,30026,129,30310,30181,155,284,2
408,30105,175,197164,196989,166884,167059,2
409,30186,152,76360,76208,46022,46174,2
410,30259,171,188367,188196,157937,158108,2
411,30354,144,31239,31095,741,885,2
412,30437,119,30568,30449,12,131,2
413,30530,140,30708,30568,38,178,2
414,30612,126,30834,30708,96,222,2
415,30704,140,31095,30955,251,391,2
416,30798,121,30955,30834,36,157,2
417,30853,152,76779,76627,45774,45926,2
418,30933,177,202436,202259,171326,171503,2
419,30985,161,150870,150709,119724,119885,2
420,31069,144,32167,32023,954,1098,2
421,31143,134,31373,31239,96,230,2
422,31202,161,151031,150870,119668,119829,2
423,31288,131,31627,31496,208,339,2
424,31352,123,31496,31373,21,144,2
425,31412,132,31759,31627,215,347,2
426,31467,140,32023,31883,416,556,2
427,31537,153,114802,114649,83112,83265,2
428,31638,181,210297,210116,178478,178659,2
429,31722,124,31883,31759,37,161,2
430,31812,153,114955,114802,82990,83143,2
431,31894,186,215984,215798,183904,184090,2
432,31969,154,118331,118177,86208,86362,2
433,32045,154,118485,118331,86286,86440,2
434,32080,165,164372,164207,132127,132292,2
435,32122,143,32310,32167,45,188,2
436,32183,121,32431,32310,127,248,2
437,32224,145,32711,32566,342,487,2
438,32299,174,195771,195597,163298,163472,2
439,32358,160,146223,146063,113705,113865,2
440,32414,135,32566,32431,17,152,2
441,32471,152,76931,76779,44308,44460,2
442,32547,165,164537,164372,131825,131990,2
443,32623,170,184621,184451,151828,151998,2
444,32744,144,33004,32860,116,260,2
445,32814,174,195945,195771,162957,163131,2
446,32859,160,146383,146223,113364,113524,2
447,32917,165,164702,164537,131620,131785,2
448,32973,172,191108,190936,157963,158135,2
449,33094,139,33292,33153,59,198,2
450,33174,136,33541,33405,231,367,2
451,33223,113,33405,33292,69,182,2
452,33302,153,115108,114955,81653,81806,2
453,33346,154,118639,118485,85139,85293,2
454,33414,168,176516,176348,142934,143102,2
455,33515,137,33678,33541,26,163,2
456,33575,154,118793,118639,85064,85218,2
457,33622,147,33825,33678,56,203,2
458,33732,127,33952,33825,93,220,2
459,33819,140,34092,33952,133,273,2
460,33921,155,122957,122802,88881,89036,2
461,34008,139,34231,34092,84,223,2
462,34084,157,132458,132301,98217,98374,2
463,34137,176,200144,199968,165831,166007,2
464,34193,132,34363,34231,38,170,2
465,34256,135,34628,34493,237,372,2
466,34289,130,34493,34363,74,204,2
467,34377,146,34774,34628,251,397,2
468,34468,173,194385,194212,159744,159917,2
469,34540,195,222243,222048,187508,187703,2
470,34620,176,200320,200144,165524,165700,2
471,34692,159,142402,142243,107551,107710,2
472,34754,142,34916,34774,20,162,2
473,34841,170,184791,184621,149780,149950,2
474,34878,164,161249,161085,126207,126371,2
475,34950,142,35208,35066,116,258,2
476,35032,160,146543,146383,111351,111511,2
477,35111,161,151192,151031,115920,116081,2
478,35230,131,35490,35359,129,260,2
479,35269,154,118947,118793,83524,83678,2
480,35271,178,205271,205093,169822,170000,2
481,35345,155,123112,122957,87612,87767,2
482,35423,128,35618,35490,67,195,2
483,35523,171,188538,188367,152844,153015,2
484,35593,177,202613,202436,166843,167020,2
485,35629,154,119101,118947,83318,83472,2
486,35692,177,202790,202613,166921,167098,2
487,35717,120,35889,35769,52,172,2
488,35791,134,36023,35889,98,232,2
489,35866,188,217479,217291,181425,181613,2
490,35929,135,36362,36227,298,433,2
491,36021,118,36141,36023,2,120,2
492,36118,86,36227,36141,23,109,2
493,36238,190,219743,219553,183315,183505,2
494,36346,144,36506,36362,16,160,2
495,36400,151,53670,53519,17119,17270,2
496,36467,197,223027,222830,186363,186560,2
497,36533,153,115261,115108,78575,78728,2
498,36617,160,146703,146543,109926,110086,2
499,36711,169,180220,180051,143340,143509,2
500,36737,156,127303,127147,90410,90566,2
501,36803,142,36950,36808,5,147,2
502,36889,115,37065,36950,61,176,2
503,36950,140,37205,37065,115,255,2
504,37031,168,176684,176516,139485,139653,2
505,37104,139,37344,37205,101,240,2
506,37209,115,37459,37344,135,250,2
507,37279,158,136705,136547,99268,99426,2
508,37364,139,38235,38096,732,871,2
509,37448,136,37595,37459,11,147,2
510,37515,177,202967,202790,165275,165452,2
511,37568,124,37719,37595,27,151,2
512,37640,123,37842,37719,79,202,2
513,37732,166,167511,167345,129613,129779,2
514,37821,123,37965,37842,21,144,2
515,37914,131,38096,37965,51,182,2
516,37962,142,38871,38729,767,909,2
517,37998,149,42096,41947,3949,4098,2
518,38045,148,41042,40894,2849,2997,2
519,38146,111,38346,38235,89,200,2
520,38214,156,127459,127303,89089,89245,2
521,38264,132,38478,38346,82,214,2
522,38363,124,38602,38478,115,239,2
523,38418,169,180389,180220,141802,141971,2
524,38478,147,39305,39158,680,827,2
525,38584,127,38729,38602,18,145,2
526,38639,144,39015,38871,232,376,2
527,38737,168,176852,176684,137947,138115,2
528,38816,158,136863,136705,97889,98047,2
529,38923,165,164867,164702,125779,125944,2
530,38997,143,39158,39015,18,161,2
531,39058,147,39710,39563,505,652,2
532,39127,149,42245,42096,2969,3118,2
533,39200,148,41304,41156,1956,2104,2
534,39264,132,39437,39305,41,173,2
535,39324,172,191280,191108,151784,151956,2
536,39372,126,39563,39437,65,191,2
537,39464,159,142561,142402,102938,103097,2
538,39508,149,43585,43436,3928,4077,2
539,39602,151,57684,57533,17931,18082,2
540,39697,137,39847,39710,13,150,2
541,39796,139,39986,39847,51,190,2
542,39872,144,40130,39986,114,258,2
543,39911,149,44387,44238,4327,4476,2
544,39954,165,165032,164867,124913,125078,2
545,40021,134,40264,40130,109,243,2
546,40127,137,40637,40500,373,510,2
547,40218,131,40395,40264,46,177,2
548,40269,105,40500,40395,126,231,2
549,40322,148,41947,41799,1477,1625,2
550,40387,188,217667,217479,177092,177280,2
551,40463,173,194558,194385,153922,154095,2
552,40541,128,40765,40637,96,224,2
553,40610,178,205449,205271,164661,164839,2
554,40666,129,40894,40765,99,228,2
555,40715,174,196119,195945,155230,155404,2
556,40757,154,119255,119101,78344,78498,2
557,40832,161,151353,151192,110360,110521,2
558,40896,158,137021,136863,95967,96125,2
559,40963,114,41156,41042,79,193,2
560,41021,170,184961,184791,143770,143940,2
561,41103,158,137179,137021,95918,96076,2
562,41160,99,41403,41304,144,243,2
563,41216,150,50920,50770,9554,9704,2
564,41318,158,137337,137179,95861,96019,2
565,41388,136,41539,41403,15,151,2
566,41420,122,41661,41539,119,241,2
567,41477,157,132615,132458,90981,91138,2
568,41590,138,41799,41661,71,209,2
569,41656,158,137495,137337,95681,95839,2
570,41732,167,172999,172832,131100,131267,2
571,41812,169,180558,180389,138577,138746,2
572,41888,160,146863,146703,104815,104975,2
573,41972,161,151514,151353,109381,109542,2
574,42006,162,154254,154092,112086,112248,2
575,42078,180,208313,208133,166055,166235,2
576,42148,129,42497,42368,220,349,2
577,42228,123,42368,42245,17,140,2
578,42332,157,132772,132615,90283,90440,2
579,42422,136,42633,42497,75,211,2
580,42466,149,50357,50208,7742,7891,2
581,42535,133,42766,42633,98,231,2
582,42585,174,196293,196119,153534,153708,2
583,42664,177,203144,202967,160303,160480,2
584,42760,137,42903,42766,6,143,2
585,42846,111,43014,42903,57,168,2
586,42915,159,142720,142561,99646,99805,2
587,42977,146,43160,43014,37,183,2
588,43052,177,203321,203144,160092,160269,2
589,43159,142,43302,43160,1,143,2
590,43214,134,43436,43302,88,222,2
591,43313,170,185131,184961,141648,141818,2
592,43373,186,216170,215984,172611,172797,2
593,43457,183,212481,212298,168841,169024,2
594,43513,171,188709,188538,145025,145196,2
595,43578,136,43721,43585,7,143,2
596,43619,123,43844,43721,102,225,2
597,43677,128,43972,43844,167,295,2
598,43766,163,158633,158470,114704,114867,2
599,43805,177,203498,203321,159516,159693,2
600,43918,134,44106,43972,54,188,2
601,44000,171,188880,188709,144709,144880,2
602,44055,132,44238,44106,51,183,2
603,44142,168,177020,176852,132710,132878,2
604,44198,158,137653,137495,93297,93455,2
605,44264,148,44535,44387,123,271,2
606,44343,157,132929,132772,88429,88586,2
607,44395,170,185301,185131,140736,140906,2
608,44473,143,44678,44535,62,205,2
609,44522,158,137811,137653,93131,93289,2
610,44598,161,151675,151514,106916,107077,2
611,44664,113,44791,44678,14,127,2
612,44765,130,44921,44791,26,156,2
613,44814,155,123267,123112,78298,78453,2
614,44861,106,45027,44921,60,166,2
615,44947,135,45162,45027,80,215,2
616,45036,144,45447,45303,267,411,2
617,45121,141,45303,45162,41,182,2
618,45245,148,47645,47497,2252,2400,2
619,45311,133,45580,45447,136,269,2
620,45396,149,50506,50357,4961,5110,2
621,45491,132,45712,45580,89,221,2
622,45575,141,45992,45851,276,417,2
623,45659,139,45851,45712,53,192,2
624,45749,148,48619,48471,2722,2870,2
625,45823,156,127615,127459,81636,81792,2
626,45913,172,191452,191280,145367,145539,2
627,45964,114,46106,45992,28,142,2
628,46038,147,46253,46106,68,215,2
629,46123,127,46380,46253,130,257,2
630,46201,141,46789,46648,447,588,2
631,46256,140,46520,46380,124,264,2
632,46314,145,47205,47060,746,891,2
633,46412,169,180727,180558,134146,134315,2
634,46506,128,46648,46520,14,142,2
635,46579,147,47497,47350,771,918,2
636,46653,138,47060,46922,269,407,2
637,46721,133,46922,46789,68,201,2
638,46833,145,47350,47205,372,517,2
639,46920,170,185471,185301,138381,138551,2
640,47036,172,191624,191452,144416,144588,2
641,47116,176,200496,200320,153204,153380,2
642,47179,165,165197,165032,117853,118018,2
643,47233,157,133086,132929,85696,85853,2
644,47325,165,165362,165197,117872,118037,2
645,47402,157,133243,133086,85684,85841,2
646,47497,155,123422,123267,75770,75925,2
647,47536,132,47777,47645,109,241,2
648,47606,146,48325,48179,573,719,2
649,47683,145,47922,47777,94,239,2
650,47795,160,147023,146863,99068,99228,2
651,47868,112,48034,47922,54,166,2
652,47952,145,48179,48034,82,227,2
653,47980,146,48471,48325,345,491,2
654,48046,170,185641,185471,137425,137595,2
655,48099,169,180896,180727,132628,132797,2
656,48131,162,154416,154254,106123,106285,2
657,48212,154,119409,119255,71043,71197,2
658,48283,155,123577,123422,75139,75294,2
659,48382,165,165527,165362,116980,117145,2
660,48445,157,133400,133243,84798,84955,2
661,48490,130,48749,48619,129,259,2
662,48563,131,48880,48749,186,317,2
663,48685,150,51208,51058,2373,2523,2
664,48766,130,49010,48880,114,244,2
665,48796,150,52494,52344,3548,3698,2
666,48864,154,119563,119409,70545,70699,2
667,48964,116,49126,49010,46,162,2
668,49066,131,49257,49126,60,191,2
669,49132,136,49393,49257,125,261,2
670,49200,169,181065,180896,131696,131865,2
671,49275,149,50655,50506,1231,1380,2
672,49330,144,49537,49393,63,207,2
673,49426,137,49674,49537,111,248,2
674,49529,140,49814,49674,145,285,2
675,49631,162,154578,154416,104785,104947,2
676,49736,160,147183,147023,97287,97447,2
677,49807,140,49954,49814,7,147,2
678,49895,130,50084,49954,59,189,2
679,50011,124,50208,50084,73,197,2
680,50079,152,77083,76931,26852,27004,2
681,50129,169,181234,181065,130936,131105,2
682,50191,176,200672,200496,150305,150481,2
683,50262,158,137969,137811,87549,87707,2
684,50356,171,189051,188880,138524,138695,2
685,50485,155,123732,123577,73092,73247,2
686,50564,175,197339,197164,146600,146775,2
687,50650,115,50770,50655,5,120,2
688,50734,150,52644,52494,1760,1910,2
689,50802,151,58276,58125,7323,7474,2
690,50885,138,51058,50920,35,173,2
691,50948,170,185811,185641,134693,134863,2
692,51075,142,51350,51208,133,275,2
693,51135,142,51492,51350,215,357,2
694,51235,183,212664,212481,161246,161429,2
